type = fancymenu_layout
  [loading_requirement_container_meta:e98bbb36-f767-4dda-a060-f6f47860ef1a-1756240976283] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = de8102da-cd75-4ef3-bb70-f0f3019bad6d1713556331462
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = af6a7f33-711e-464a-bd47-6905541308051713556219345
  x = 0
  y = 52
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 19832d2b-cd9d-46a6-a95a-467fe71dee85-1756240976283
  [loading_requirement_container_meta:19832d2b-cd9d-46a6-a95a-467fe71dee85-1756240976283] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 6dbdec47-ef5b-4c25-ab00-7b814ec778e9-1756240976283
  [executable_action_instance:160fef3e-cdaa-4f56-b6c6-bff62129849a-1756240976283][action_type:opengui] = net.minecraft.client.gui.screens.SkinCustomizationScreen
  [executable_block:6dbdec47-ef5b-4c25-ab00-7b814ec778e9-1756240976283][type:generic] = [executables:160fef3e-cdaa-4f56-b6c6-bff62129849a-1756240976283;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Skin Settings...
  navigatable = true
  widget_active_state_requirement_container_identifier = ab9178de-c750-434c-bb18-1054df307c4a-1756240976283
  [loading_requirement_container_meta:ab9178de-c750-434c-bb18-1054df307c4a-1756240976283] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5cfa813c-3997-4600-979f-5b724cd219b11713556434330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = af6a7f33-711e-464a-bd47-6905541308051713556219345
  x = 0
  y = 26
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8b2da5cd-f372-4f46-ac9e-c63f82f72581-1756240976283
  [loading_requirement_container_meta:8b2da5cd-f372-4f46-ac9e-c63f82f72581-1756240976283] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = e7b4b883-d0b4-4cad-b5f3-531450805139-1756240976283
  [executable_action_instance:f5889b81-001b-404d-a162-0d125cec2dd9-1756240976283][action_type:opengui] = com.mrcrayfish.catalogue.client.screen.CatalogueModListScreen
  [executable_block:e7b4b883-d0b4-4cad-b5f3-531450805139-1756240976283][type:generic] = [executables:f5889b81-001b-404d-a162-0d125cec2dd9-1756240976283;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mods & Configurations...
  navigatable = true
  widget_active_state_requirement_container_identifier = df4882a6-7a86-4fdc-8958-917df6c8bc32-1756240976283
  [loading_requirement_container_meta:df4882a6-7a86-4fdc-8958-917df6c8bc32-1756240976283] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d7202fbc-0bd1-4279-85c4-c486ac93cdd31713556577820
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = af6a7f33-711e-464a-bd47-6905541308051713556219345
  x = 0
  y = 78
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = efb321cf-3f79-498e-ad1c-d8d3b8c60e77-1756240976283
  [loading_requirement_container_meta:efb321cf-3f79-498e-ad1c-d8d3b8c60e77-1756240976283] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = e2a2d23a-2c8f-49a5-ba69-7128ddca7e55-1756240976283
  [executable_action_instance:0171997a-034f-4904-b299-8abc727764af-1766464797857][action_type:back_to_last_screen] = 
  [executable_block:e2a2d23a-2c8f-49a5-ba69-7128ddca7e55-1756240976283][type:generic] = [executables:0171997a-034f-4904-b299-8abc727764af-1766464797857;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Done
  navigatable = true
  widget_active_state_requirement_container_identifier = b7ad3ba4-6fb2-4313-89d0-b8d4869899d0-1756240976283
  [loading_requirement_container_meta:b7ad3ba4-6fb2-4313-89d0-b8d4869899d0-1756240976283] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 07b337d8-07f5-441f-a77d-ad87077384191713556845194
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1704
  auto_sizing_base_screen_height = 981
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 81
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c46a8fa2-db91-489c-8def-c4fc56d3da80-1756240976283
  [loading_requirement_container_meta:c46a8fa2-db91-489c-8def-c4fc56d3da80-1756240976283] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = fdd0abc5-0e9d-4d43-8db4-46613d8c52b2-1756240976283
  [executable_action_instance:2c3ed63e-b92f-44f1-87f0-29f1f237a988-1766378208198][action_type:opengui] = rfmoreinfo
  [executable_block:fdd0abc5-0e9d-4d43-8db4-46613d8c52b2-1756240976283][type:generic] = [executables:2c3ed63e-b92f-44f1-87f0-29f1f237a988-1766378208198;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Frequently Asked Questions...
  navigatable = true
  widget_active_state_requirement_container_identifier = 11a05e3a-23db-475b-95fd-186f0ce12dc7-1756240976283
  [loading_requirement_container_meta:11a05e3a-23db-475b-95fd-186f0ce12dc7-1756240976283] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3902f191-b670-46a0-9bff-2957c177c14c1713557093963
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1704
  auto_sizing_base_screen_height = 981
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = af6a7f33-711e-464a-bd47-6905541308051713556219345
  x = 0
  y = 115
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c81b7c37-9f31-4320-a61b-f65e06dd4c15-1756240976283
  [loading_requirement_container_meta:c81b7c37-9f31-4320-a61b-f65e06dd4c15-1756240976283] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

