type = fancymenu_layout
  element_loading_requirement_container_identifier = 826738b4-68f4-4052-baa2-bbcdbf77498e-1756240976280
  [loading_requirement_container_meta:826738b4-68f4-4052-baa2-bbcdbf77498e-1756240976280] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 0bead1e1-0a06-4018-9e79-100790c7a91e-1756240976281
  [executable_action_instance:b646eb14-9fac-4bd3-bd53-0bb2d36c4755-1756240976281][action_type:openlink] = https://discord.gg/jxNe26WNYh
  [executable_block:0bead1e1-0a06-4018-9e79-100790c7a91e-1756240976281][type:generic] = [executables:b646eb14-9fac-4bd3-bd53-0bb2d36c4755-1756240976281;]
  backgroundnormal = [source:local]config/fancymenu/assets/discordbutton.png
  backgroundhovered = [source:local]config/fancymenu/assets/discordbuttonhover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Join the RF%n%Discord server!
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = d33342ee-6d9a-434d-9668-383dc3d24714-1756240976281
  [loading_requirement_container_meta:d33342ee-6d9a-434d-9668-383dc3d24714-1756240976281] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3f5f58d5-3a58-4288-bdcd-9cf638c01eba1714672157312
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = fcdd0c96-2b8a-4f54-99f0-65fbbd387af81690067384361
  x = 282
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5ca41ff1-e0c5-40ff-a5a8-9c0fe61d2e21-1756240976281
  [loading_requirement_container_meta:5ca41ff1-e0c5-40ff-a5a8-9c0fe61d2e21-1756240976281] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = ^^^%n%**&nCREDITS &n& &nATTRIBUTIONS**%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.5
  base_color = #E8587C
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = f0a75d0e-4d72-4557-949a-40b7384bd240-1766514110338
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1704
  auto_sizing_base_screen_height = 981
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 735cc7a4-b72b-4015-9893-63cc022879581707263062173
  x = 77
  y = 45
  width = 385
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 08df4414-3b1f-4fe0-b3d0-0fa1b76f195c-1766514110338
  [loading_requirement_container_meta:08df4414-3b1f-4fe0-b3d0-0fa1b76f195c-1766514110338] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = ^^^%n%Microsoft & Mojang Studios are the current owners, maintainers and %n%developers of Minecraft. I bare no intent to%n%infringe on their copyrighted material, brand or work%n%with Raspberry Flavoured.%n%%n%&c&nRF &c&nCONTRIBUTOR &c&nCREDITS%n%%n%&6raspmary&f - Project lead%n%&6Baisylia&f - Co-lead, programming, %n%Discord & GitHub management%n%&6cassiancc&f - Creator and main developer %n%of Raspberry Core, Discord & GitHub management%n%&6DavigJ&f - Major work on Raspberry Core, %n%creator of various useful mods in RF%n%&6nöelle&f - Major texture work & music%n%&6Nive&f - Major texture work%n%&6QinomeD&f - Programming, creator of KubeJS Delight%n%&6Crabbarition&f - Programming, music, Discord management%n%&6Kayla_the_Bee&f - Major texture work, music, Discord management%n%&6asof&f - Major programming and texture work%n%&6Kobber&f - Major programming and texture work,%n%Raspberry Core contributor%n%&6evanbones&f - Major programming work,%n%Raspberry Core contributor%n%&6Derb&f - Major texture work%n%&6ProbablyEkho&f - Major texture work%n%&6ChadVAFN&f - Ideas, Discord management%n%&aKiroto&f - First public RF SMP server owner%n%&aMehVahdJukaar&f - Creator of various essential mods %n%in RF (made tweaks upon request)%n%&aDoltHHaven&f - Mod configurations, %n%creator of some useful mods in RF%n%&aMythrilBagels&f - Texture work, %n%creator of some resource packs in RF%n%&aCW&f - Texture work%n%&anoodleman&f - Texture work%n%&aJamiscus&f - Texture work%n%&ajaybees&f - Texture work%n%&alurkywho&f - Texture work%n%&acrunchylungs&f - Texture work%n%&abeb&f - Texture work%n%&aJameslice&f - Texture work%n%&amintynoura&f - Programming, %n%Modest Modding contributor%n%&aSarahIsWeird&f - Programming, %n%Raspberry Core contributor%n%&aGrom PE&f - Programming%n%&aWaterOre&f - Ideas, programming%n%&aAkhillLikesMinecraft&f - Programming%n%&aculling&f - Programming%n%&aKelpiesaurus&f - Ideas, mod configurations%n%&adb3k&f - Inspiration for built-in resource packs%n%&aVazkii&f - Mod configurations%n%&aFreshah&f - Previously assisted with programming%n%&amurao.kun&f - Previously inspired inventory layout%n%%n%&c&nRESOURCE &c&nPACK &c&nCREDITS%n%%n%&aTeam Vanilla Tweaks&f - Vanilla Tweaks resource pack%n%&ahatsondogs&f - Peeves resource pack%n%&avectorwing&f - Detail Brush & Refined Armor resource packs%n%&a8shadowscrow8&f - SHC Enhanced Fire resource pack%n%&adb3k&f - Create Reoxidized resource pack%n%&aspydnel&f - Created & Updated resource pack%n%&awedge1453&f - Create Style Modded Compats resource pack%n%&aKayla_the_Bee&f - Better Create Palettes resource pack%n%&aScutoel&f - Bat Backport resource pack%n%&aFarcr&f - Farcr's Re-Crafted resource pack%n%&aParadiscal&f - Up to Scratch resource pack%n%&aFeranogame&f - Quark Vanilla Resource Overrides resource pack%n%&ajoosh_7889&f - Better Mob Models resource pack%n%&aMythrilBagels&f - Bagels' Animal & Texture Tweaks resource packs%n%&aDiegoxDios&f - Warm Polar Bear & Remodeled Rabbit resource packs%n%&abebebea_loste&f - Banner Pattern Clarity resource pack%n%&aFinneganso&f - Vintage Photography resource pack%n%&aliahim85&f - Authentic Shadows resource pack%n%&aomaypaty&f - Aquaculture FishedUP resource pack%n%&aLuna&f - Re-Imagine-Tom-Simple-Storage resource pack%n%&aartemisSystem&f - Deepslate Ore Fix resource pack%n%&aemihead&f - Emihead's Bookshelves resource pack%n%&azanderest&f - Crude Glass resource pack%n%&aSr_Paulo&f - Golden Crit resource pack%n%&aCerealConJugo&f - Brush & Juice resource pack%n%&aIcedmi&f - Reincarnation resource pack%n%&amaple_exists&f - Brush Up resource pack%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 5030f661-a16b-4f09-bbb9-3de910f02ae7-1766514239715
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1704
  auto_sizing_base_screen_height = 981
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 735cc7a4-b72b-4015-9893-63cc022879581707263062173
  x = 76
  y = 62
  width = 387
  height = 167
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 671b9b33-9a3a-49c8-9ffc-11c7cc1d6f1b-1766514239715
  [loading_requirement_container_meta:671b9b33-9a3a-49c8-9ffc-11c7cc1d6f1b-1766514239715] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

